CLASS,DIVISION,CASTE,TOTAL
NUR,B,MAURYA,39
NUR,B,MEENA,117
NUR,B,MISTRY,39
NUR,B,MOCHI,117
NUR,B,MUSLIM,39
NUR,B,NAIR,39
NUR,B,OBC,39
NUR,B,PANDIT,39
NUR,B,PATEL,1404
NUR,B,PATIDAR,39
NUR,B,PATNI,39
NUR,B,RABARI,39
NUR,B,RAJPUT,273
NUR,B,RAMANANDI SADHU,39
NUR,B,RAVAL,39
NUR,B,ROHIT,39
NUR,B,ROMAN CATHOITS,39
NUR,B,SHARMA,39
NUR,B,SIKH,39
NUR,B,SINDHI,7215
NUR,B,"SINDHI
",39
NUR,B,SINDHU,39
NUR,B,Suthar,39
NUR,B,TELI,39
NUR,B,VAGHARI,78
NUR,B,VALAND,39
NUR,B,VANKAR,351
NUR,B,WAGHRI,39
NUR,B,YADAV,39
NUR,C,,380
NUR,C,   ,65474
NUR,C,0,4028
NUR,C,AGARWAL,76
NUR,C,AGRAWAL,38
NUR,C,AHIR,38
NUR,C,ANJANA,38
NUR,C,ARORA,38
NUR,C,BHANGI,38
NUR,C,BHARWAD,38
NUR,C,BHIL,152
NUR,C,BHRAMAN,38
NUR,C,BRAHMAN,38
NUR,C,BRAHMIN,190
NUR,C,CHAMAR,114
NUR,C,CHARA,38
NUR,C,CHHARA,152
NUR,C,Cristian,38
NUR,C,DARJI,38
NUR,C,DAWOODI BOHRA,76
NUR,C,DHOBI,38
NUR,C,DINJARI,38
NUR,C,GENERAL,38
NUR,C,GUJARATI,76
NUR,C,Hindhu,1748
NUR,C,HINDU,456
NUR,C,ISLAM DAWOODI BOHRA,38
NUR,C,JAIN,684
NUR,C,JAT,114
NUR,C,KADVA PATEL,114
NUR,C,KADVA PATIDAR,114
NUR,C,KALINGA,38
NUR,C,KSHATRIYA,38
NUR,C,Kumbhar,76
NUR,C,LUHAR,114
NUR,C,LUNKER,38
NUR,C,MADVADI,38
NUR,C,MAHESHWARI,38
NUR,C,MALI,38
NUR,C,MARWARI,38
NUR,C,MAURYA,38
NUR,C,MEENA,114
NUR,C,MISTRY,38
NUR,C,MOCHI,114
NUR,C,MUSLIM,38
NUR,C,NAIR,38
NUR,C,OBC,38
NUR,C,PANDIT,38
NUR,C,PATEL,1368
NUR,C,PATIDAR,38
NUR,C,PATNI,38
NUR,C,RABARI,38
NUR,C,RAJPUT,266
NUR,C,RAMANANDI SADHU,38
NUR,C,RAVAL,38
NUR,C,ROHIT,38
NUR,C,ROMAN CATHOITS,38
NUR,C,SHARMA,38
NUR,C,SIKH,38
NUR,C,SINDHI,7030
NUR,C,"SINDHI
",38
NUR,C,SINDHU,38
NUR,C,Suthar,38
NUR,C,TELI,38
NUR,C,VAGHARI,76
NUR,C,VALAND,38
NUR,C,VANKAR,342
NUR,C,WAGHRI,38
NUR,C,YADAV,38
SR.KG,A,,380
SR.KG,A,   ,65474
SR.KG,A,0,4028
SR.KG,A,AGARWAL,76
SR.KG,A,AGRAWAL,38
SR.KG,A,AHIR,38
SR.KG,A,ANJANA,38
SR.KG,A,ARORA,38
SR.KG,A,BHANGI,38
SR.KG,A,BHARWAD,38
SR.KG,A,BHIL,152
SR.KG,A,BHRAMAN,38
SR.KG,A,BRAHMAN,38
SR.KG,A,BRAHMIN,190
SR.KG,A,CHAMAR,114
SR.KG,A,CHARA,38
SR.KG,A,CHHARA,152
SR.KG,A,Cristian,38
SR.KG,A,DARJI,38
SR.KG,A,DAWOODI BOHRA,76
SR.KG,A,DHOBI,38
SR.KG,A,DINJARI,38
SR.KG,A,GENERAL,38
SR.KG,A,GUJARATI,76
SR.KG,A,Hindhu,1748
SR.KG,A,HINDU,456
SR.KG,A,ISLAM DAWOODI BOHRA,38
SR.KG,A,JAIN,684
SR.KG,A,JAT,114
SR.KG,A,KADVA PATEL,114
SR.KG,A,KADVA PATIDAR,114
SR.KG,A,KALINGA,38
SR.KG,A,KSHATRIYA,38
SR.KG,A,Kumbhar,76
SR.KG,A,LUHAR,114
SR.KG,A,LUNKER,38
SR.KG,A,MADVADI,38
SR.KG,A,MAHESHWARI,38
SR.KG,A,MALI,38
SR.KG,A,MARWARI,38
SR.KG,A,MAURYA,38
SR.KG,A,MEENA,114
SR.KG,A,MISTRY,38
SR.KG,A,MOCHI,114
SR.KG,A,MUSLIM,38
SR.KG,A,NAIR,38
SR.KG,A,OBC,38
SR.KG,A,PANDIT,38
SR.KG,A,PATEL,1368
SR.KG,A,PATIDAR,38
SR.KG,A,PATNI,38
SR.KG,A,RABARI,38
SR.KG,A,RAJPUT,266
SR.KG,A,RAMANANDI SADHU,38
SR.KG,A,RAVAL,38
SR.KG,A,ROHIT,38
SR.KG,A,ROMAN CATHOITS,38
SR.KG,A,SHARMA,38
SR.KG,A,SIKH,38
SR.KG,A,SINDHI,7030
SR.KG,A,"SINDHI
",38
SR.KG,A,SINDHU,38
SR.KG,A,Suthar,38
SR.KG,A,TELI,38
SR.KG,A,VAGHARI,76
SR.KG,A,VALAND,38
SR.KG,A,VANKAR,342
SR.KG,A,WAGHRI,38
SR.KG,A,YADAV,38
SR.KG,B,,360
SR.KG,B,   ,62028
SR.KG,B,0,3816
SR.KG,B,AGARWAL,72
SR.KG,B,AGRAWAL,36
SR.KG,B,AHIR,36
SR.KG,B,ANJANA,36
SR.KG,B,ARORA,36
SR.KG,B,BHANGI,36
SR.KG,B,BHARWAD,36
SR.KG,B,BHIL,144
SR.KG,B,BHRAMAN,36
SR.KG,B,BRAHMAN,36
SR.KG,B,BRAHMIN,180
SR.KG,B,CHAMAR,108
SR.KG,B,CHARA,36
SR.KG,B,CHHARA,144
SR.KG,B,Cristian,36
SR.KG,B,DARJI,36
SR.KG,B,DAWOODI BOHRA,72
SR.KG,B,DHOBI,36
SR.KG,B,DINJARI,36
SR.KG,B,GENERAL,36
SR.KG,B,GUJARATI,72
SR.KG,B,Hindhu,1656
SR.KG,B,HINDU,432
SR.KG,B,ISLAM DAWOODI BOHRA,36
SR.KG,B,JAIN,648
SR.KG,B,JAT,108
SR.KG,B,KADVA PATEL,108
SR.KG,B,KADVA PATIDAR,108
SR.KG,B,KALINGA,36
SR.KG,B,KSHATRIYA,36
SR.KG,B,Kumbhar,72
SR.KG,B,LUHAR,108
SR.KG,B,LUNKER,36
SR.KG,B,MADVADI,36
SR.KG,B,MAHESHWARI,36
SR.KG,B,MALI,36
SR.KG,B,MARWARI,36
SR.KG,B,MAURYA,36
SR.KG,B,MEENA,108
SR.KG,B,MISTRY,36
SR.KG,B,MOCHI,108
SR.KG,B,MUSLIM,36
SR.KG,B,NAIR,36
SR.KG,B,OBC,36
SR.KG,B,PANDIT,36
SR.KG,B,PATEL,1296
SR.KG,B,PATIDAR,36
SR.KG,B,PATNI,36
SR.KG,B,RABARI,36
SR.KG,B,RAJPUT,252
SR.KG,B,RAMANANDI SADHU,36
SR.KG,B,RAVAL,36
SR.KG,B,ROHIT,36
SR.KG,B,ROMAN CATHOITS,36
SR.KG,B,SHARMA,36
SR.KG,B,SIKH,36
SR.KG,B,SINDHI,6660
SR.KG,B,"SINDHI
",36
SR.KG,B,SINDHU,36
SR.KG,B,Suthar,36
SR.KG,B,TELI,36
SR.KG,B,VAGHARI,72
SR.KG,B,VALAND,36
SR.KG,B,VANKAR,324
SR.KG,B,WAGHRI,36
SR.KG,B,YADAV,36
SR.KG,C,,380
SR.KG,C,   ,65474
SR.KG,C,0,4028
SR.KG,C,AGARWAL,76
SR.KG,C,AGRAWAL,38
SR.KG,C,AHIR,38
SR.KG,C,ANJANA,38
SR.KG,C,ARORA,38
SR.KG,C,BHANGI,38
SR.KG,C,BHARWAD,38
SR.KG,C,BHIL,152
SR.KG,C,BHRAMAN,38
SR.KG,C,BRAHMAN,38
SR.KG,C,BRAHMIN,190
SR.KG,C,CHAMAR,114
SR.KG,C,CHARA,38
SR.KG,C,CHHARA,152
SR.KG,C,Cristian,38
SR.KG,C,DARJI,38
SR.KG,C,DAWOODI BOHRA,76
SR.KG,C,DHOBI,38
SR.KG,C,DINJARI,38
SR.KG,C,GENERAL,38
SR.KG,C,GUJARATI,76
SR.KG,C,Hindhu,1748
SR.KG,C,HINDU,456
SR.KG,C,ISLAM DAWOODI BOHRA,38
SR.KG,C,JAIN,684
SR.KG,C,JAT,114
SR.KG,C,KADVA PATEL,114
SR.KG,C,KADVA PATIDAR,114
SR.KG,C,KALINGA,38
SR.KG,C,KSHATRIYA,38
SR.KG,C,Kumbhar,76
SR.KG,C,LUHAR,114
SR.KG,C,LUNKER,38
SR.KG,C,MADVADI,38
SR.KG,C,MAHESHWARI,38
SR.KG,C,MALI,38
SR.KG,C,MARWARI,38
SR.KG,C,MAURYA,38
SR.KG,C,MEENA,114
SR.KG,C,MISTRY,38
SR.KG,C,MOCHI,114
SR.KG,C,MUSLIM,38
SR.KG,C,NAIR,38
SR.KG,C,OBC,38
SR.KG,C,PANDIT,38
SR.KG,C,PATEL,1368
SR.KG,C,PATIDAR,38
SR.KG,C,PATNI,38
SR.KG,C,RABARI,38
SR.KG,C,RAJPUT,266
SR.KG,C,RAMANANDI SADHU,38
SR.KG,C,RAVAL,38
SR.KG,C,ROHIT,38
SR.KG,C,ROMAN CATHOITS,38
SR.KG,C,SHARMA,38
SR.KG,C,SIKH,38
SR.KG,C,SINDHI,7030
SR.KG,C,"SINDHI
",38
SR.KG,C,SINDHU,38
SR.KG,C,Suthar,38
SR.KG,C,TELI,38
SR.KG,C,VAGHARI,76
SR.KG,C,VALAND,38
SR.KG,C,VANKAR,342
SR.KG,C,WAGHRI,38
SR.KG,C,YADAV,38
SR.KG,D,,360
SR.KG,D,   ,62028
SR.KG,D,0,3816
SR.KG,D,AGARWAL,72
SR.KG,D,AGRAWAL,36
SR.KG,D,AHIR,36
SR.KG,D,ANJANA,36
SR.KG,D,ARORA,36
SR.KG,D,BHANGI,36
SR.KG,D,BHARWAD,36
SR.KG,D,BHIL,144
SR.KG,D,BHRAMAN,36
SR.KG,D,BRAHMAN,36
SR.KG,D,BRAHMIN,180
SR.KG,D,CHAMAR,108
SR.KG,D,CHARA,36
SR.KG,D,CHHARA,144
SR.KG,D,Cristian,36
SR.KG,D,DARJI,36
SR.KG,D,DAWOODI BOHRA,72
SR.KG,D,DHOBI,36
SR.KG,D,DINJARI,36
SR.KG,D,GENERAL,36
SR.KG,D,GUJARATI,72
SR.KG,D,Hindhu,1656
SR.KG,D,HINDU,432
SR.KG,D,ISLAM DAWOODI BOHRA,36
SR.KG,D,JAIN,648
SR.KG,D,JAT,108
SR.KG,D,KADVA PATEL,108
SR.KG,D,KADVA PATIDAR,108
SR.KG,D,KALINGA,36
SR.KG,D,KSHATRIYA,36
SR.KG,D,Kumbhar,72
SR.KG,D,LUHAR,108
SR.KG,D,LUNKER,36
SR.KG,D,MADVADI,36
SR.KG,D,MAHESHWARI,36
SR.KG,D,MALI,36
SR.KG,D,MARWARI,36
SR.KG,D,MAURYA,36
SR.KG,D,MEENA,108
SR.KG,D,MISTRY,36
SR.KG,D,MOCHI,108
SR.KG,D,MUSLIM,36
SR.KG,D,NAIR,36
SR.KG,D,OBC,36
SR.KG,D,PANDIT,36
SR.KG,D,PATEL,1296
SR.KG,D,PATIDAR,36
SR.KG,D,PATNI,36
SR.KG,D,RABARI,36
SR.KG,D,RAJPUT,252
SR.KG,D,RAMANANDI SADHU,36
SR.KG,D,RAVAL,36
SR.KG,D,ROHIT,36
SR.KG,D,ROMAN CATHOITS,36
SR.KG,D,SHARMA,36
SR.KG,D,SIKH,36
SR.KG,D,SINDHI,6660
SR.KG,D,"SINDHI
",36
SR.KG,D,SINDHU,36
SR.KG,D,Suthar,36
SR.KG,D,TELI,36
SR.KG,D,VAGHARI,72
SR.KG,D,VALAND,36
SR.KG,D,VANKAR,324
SR.KG,D,WAGHRI,36
SR.KG,D,YADAV,36
